player,nationality,position,team,age,passes_completed,passes_pct,passes_total_distance,passes_pct_short,passes_pct_medium,passes_pct_long,assists,xg_assist,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes
Max Aarons,engENG,DF,Bournemouth,25-097,50,79.4,887,84.0,82.8,57.1,0,0.0,8,0,0,8
Joshua Acheampong,engENG,DF,Chelsea,18-341,104,83.9,2025,90.6,92.6,55.0,0,0.0,6,0,0,8
Tyler Adams,usUSA,MF,Bournemouth,26-056,607,83.4,9588,88.9,87.8,55.6,3,0.8,48,2,1,54
Tosin Adarabioyo,engENG,DF,Chelsea,27-199,931,91.3,16998,95.7,94.8,60.9,1,0.2,49,1,0,34
Simon Adingra,ciCIV,"FW,MF",Brighton,23-100,193,74.5,2731,85.7,73.7,52.4,1,1.4,4,9,3,12
Emmanuel Agbadou,ciCIV,DF,Wolves,27-298,423,82.9,8523,91.6,90.2,59.4,0,0.1,17,1,0,19
Asher Agbinone,engENG,MF,Crystal Palace,19-195,2,66.7,32,100.0,50.0,N/a,0,0.0,0,0,0,0
Ola Aina,ngNGA,DF,Nott'ham Forest,28-185,839,73.3,12948,88.1,72.8,36.1,1,0.7,78,15,7,91
Rayan Aït-Nouri,dzALG,DF,Wolves,23-309,1170,84.4,16246,93.5,87.0,41.5,5,3.5,64,23,5,95
Kristoffer Ajer,noNOR,DF,Brentford,26-359,453,78.0,7119,86.6,79.3,50.0,0,1.2,39,6,4,49
Manuel Akanji,chSUI,DF,Manchester City,29-266,1389,93.9,22799,96.0,95.5,73.9,0,0.4,149,11,2,135
Nathan Aké,nlNED,DF,Manchester City,30-052,509,93.9,8321,98.0,97.1,58.8,0,0.0,42,1,0,50
Carlos Alcaraz,arARG,MF,Southampton,22-132,13,100.0,221,100.0,100.0,100.0,0,0.1,4,1,1,6
Carlos Alcaraz,arARG,"MF,FW",Everton,22-132,122,76.7,2124,85.5,87.1,55.0,1,1.1,9,12,1,20
Trent Alexander-Arnold,engENG,DF,Liverpool,26-186,1321,73.9,25377,90.0,76.0,50.4,6,6.7,187,62,20,204
Alisson,brBRA,GK,Liverpool,32-191,538,83.4,11965,98.8,98.6,48.7,0,0.6,10,0,0,0
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-060,54,81.8,707,92.9,81.3,33.3,0,0.3,3,1,0,6
Edson Álvarez,mxMEX,MF,West Ham,27-169,763,85.7,12894,88.8,89.7,73.5,1,0.8,80,11,3,75
Will Alves,engENG,FW,Leicester City,20-067,1,100.0,12,100.0,N/a,N/a,0,0.0,0,0,0,0
Harry Amass,engENG,DF,Manchester Utd,18-026,14,70.0,158,88.9,44.4,100.0,0,0.0,1,0,0,1
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-267,8,88.9,107,100.0,66.7,N/a,0,0.1,0,1,1,0
Mathis Amougou,frFRA,MF,Chelsea,19-083,7,100.0,69,100.0,100.0,N/a,0,0.0,2,0,0,1
Joachim Andersen,dkDEN,DF,Crystal Palace,28-315,61,73.5,1227,90.5,83.8,42.9,0,0.0,9,1,0,4
Joachim Andersen,dkDEN,DF,Fulham,28-315,1291,83.1,28499,91.9,93.7,56.3,0,0.3,151,4,1,95
Elliot Anderson,engENG,MF,Nott'ham Forest,22-156,812,78.4,12860,88.8,80.8,46.2,6,3.0,81,15,2,108
André,brBRA,MF,Wolves,23-269,927,92.7,14806,95.1,95.6,79.5,0,0.6,88,4,0,83
Michail Antonio,jmJAM,FW,West Ham,35-014,114,60.6,2183,72.2,59.7,71.0,1,1.6,11,6,2,18
Antony,brBRA,"DF,MF",Manchester Utd,25-046,56,81.2,688,88.2,64.3,100.0,0,0.1,1,5,2,6
Julian Araujo,mxMEX,DF,Bournemouth,23-241,131,78.9,2297,89.6,85.9,40.9,0,0.0,15,1,0,14
Cameron Archer,engENG,FW,Southampton,23-264,170,81.0,2235,86.6,90.2,55.6,0,0.3,5,7,0,13
Alphonse Areola,frFRA,GK,West Ham,32-043,539,70.1,14590,99.1,95.3,44.1,0,0.0,7,0,0,0
Joe Aribo,ngNGA,"MF,DF",Southampton,28-264,878,88.5,13041,91.3,90.9,68.9,0,1.6,50,4,1,71
Adam Armstrong,engENG,"FW,MF",Southampton,28-060,231,80.2,3320,87.3,85.3,46.2,2,1.2,10,8,2,21
Harrison Armstrong,engENG,MF,Everton,18-082,7,46.7,149,75.0,40.0,50.0,0,0.1,1,0,0,1
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-190,567,71.5,15640,97.8,98.0,46.6,0,0.0,8,0,0,0
Marco Asensio,esESP,"MF,FW",Aston Villa,29-080,106,81.5,1505,90.8,88.1,38.5,1,0.3,10,6,1,22
Brandon Austin,engENG,GK,Tottenham,26-093,22,68.8,526,100.0,100.0,37.5,0,0.0,0,0,0,0
Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-242,57,65.5,629,75.5,54.2,0.0,0,0.1,5,2,0,7
Yasin Ayari,seSWE,MF,Brighton,21-187,600,80.3,9004,91.1,83.3,35.1,1,2.1,36,14,2,58
Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-212,8,80.0,167,100.0,66.7,100.0,0,0.0,0,0,0,0
Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-212,316,72.3,4618,85.7,73.5,35.6,0,0.8,20,11,6,31
Benoît Badiashile,frFRA,DF,Chelsea,24-016,273,89.8,4820,93.3,93.8,65.6,0,0.0,37,1,0,17
Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-245,273,70.7,4275,81.4,81.1,47.4,2,1.5,16,20,2,35
Carlos Baleba,cmCMR,MF,Brighton,21-098,831,86.7,13942,92.3,90.4,65.3,1,1.1,92,22,2,99
Ross Barkley,engENG,MF,Aston Villa,31-127,317,86.4,4962,88.2,92.4,72.2,1,0.6,29,6,0,32
Harvey Barnes,engENG,FW,Newcastle Utd,27-123,300,78.7,4229,85.8,75.2,60.0,3,3.1,17,28,6,56
Calvin Bassey,ngNGA,DF,Fulham,25-101,1586,89.6,27959,94.6,94.3,61.3,0,0.1,112,1,0,89
Jan Bednarek,plPOL,DF,Southampton,28-364,1390,92.4,24478,95.2,94.2,77.1,0,0.5,66,0,0,55
Armel Bella Kotchap,deGER,DF,Southampton,23-121,202,90.2,3829,98.5,96.7,55.2,0,0.0,6,0,0,5
Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-288,395,79.6,6117,89.5,81.2,60.0,6,3.6,27,15,7,35
Rodrigo Bentancur,uyURU,MF,Tottenham,27-290,829,88.5,13241,92.1,92.7,72.7,0,0.4,94,11,2,84
Sander Berge,noNOR,MF,Fulham,27-056,890,90.6,15889,91.1,93.8,84.0,0,0.6,96,3,0,94
Lucas Bergvall,seSWE,MF,Tottenham,19-068,585,88.5,9628,92.5,91.2,73.8,1,0.5,49,7,3,45
Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-116,1007,77.6,16181,89.6,80.1,41.4,1,1.4,74,23,18,69
Beto,gwGNB,FW,Everton,27-070,108,57.8,1464,68.1,50.9,85.7,0,0.7,4,2,0,8
Philip Billing,dkDEN,MF,Bournemouth,28-304,70,68.6,1023,84.3,70.4,26.7,0,1.1,9,7,2,15
Yves Bissouma,mlMLI,MF,Tottenham,28-224,654,89.1,9984,92.7,93.1,62.3,0,0.3,55,10,1,69
Oscar Bobb,noNOR,FW,Manchester City,21-273,2,100.0,37,100.0,100.0,N/a,0,0.0,0,0,0,0
Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-096,240,88.2,3682,92.8,92.2,33.3,0,0.1,24,1,0,14
Willy Boly,ciCIV,DF,Nott'ham Forest,34-067,55,78.6,1010,90.9,93.8,26.7,0,0.0,3,0,0,2
Sven Botman,nlNED,DF,Newcastle Utd,25-089,113,88.3,1909,84.4,98.0,66.7,0,0.0,6,0,0,3
Jarrod Bowen,engENG,"FW,MF",West Ham,28-112,463,71.0,7656,83.2,76.5,52.4,5,5.3,36,39,6,80
Conor Bradley,nirNIR,DF,Liverpool,21-276,260,83.3,3892,91.5,89.1,30.4,1,0.3,13,2,1,18
Jarrad Branthwaite,engENG,DF,Everton,22-288,720,81.3,13969,88.4,91.3,51.3,1,0.6,65,2,0,49
James Bree,engENG,DF,Southampton,27-182,437,83.9,6984,90.8,88.3,51.1,1,0.9,25,6,5,30
Ben Brereton,clCHI,FW,Southampton,25-358,128,77.1,1836,87.4,67.9,63.6,0,0.1,9,2,1,9
Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-006,147,77.0,2116,87.3,79.7,27.3,0,0.6,10,4,0,11
Armando Broja,alALB,FW,Everton,23-213,34,79.1,421,84.6,88.9,66.7,0,0.1,2,0,0,2
David Brooks,wlsWAL,"FW,MF",Bournemouth,27-277,228,73.3,3546,84.2,75.7,48.5,0,1.7,15,14,5,26
Emi Buendía,arARG,"MF,FW",Aston Villa,28-107,49,81.7,624,91.7,85.7,20.0,0,0.0,4,1,0,7
Santiago Bueno,uyURU,DF,Wolves,26-153,689,88.0,12663,92.7,93.7,56.5,0,0.0,21,1,0,27
Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-109,413,77.1,6526,85.9,81.8,49.3,2,3.0,36,13,2,49
Cameron Burgess,auAUS,DF,Ipswich Town,29-172,488,81.1,8758,90.7,87.0,49.0,1,0.5,38,3,0,36
Dan Burn,engENG,DF,Newcastle Utd,32-337,1361,89.5,24481,91.5,95.0,61.7,0,0.5,24,6,0,45
Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-139,153,60.5,2416,80.4,65.4,38.9,1,1.6,8,8,7,8
Moisés Caicedo,ecECU,MF,Chelsea,23-160,1642,89.6,28489,92.0,92.6,77.8,2,2.8,194,28,2,166
Tom Cairney,sctSCO,MF,Fulham,34-081,433,92.1,6800,94.4,95.4,78.8,0,0.7,43,7,3,45
Jens Cajuste,seSWE,MF,Ipswich Town,25-244,534,82.7,8899,89.3,85.5,50.9,0,0.6,42,5,1,44
Riccardo Calafiori,itITA,DF,Arsenal,22-327,449,85.4,6549,91.6,85.7,67.9,1,0.3,40,9,1,54
Dominic Calvert-Lewin,engENG,FW,Everton,28-026,174,62.6,2035,70.0,58.3,37.5,1,0.6,19,5,1,19
Diego Carlos,brBRA,DF,Aston Villa,32-027,534,88.6,10941,91.4,94.2,65.1,0,0.0,23,1,0,34
Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-224,126,70.8,1755,83.0,71.1,38.9,1,0.7,11,5,1,17
