player,nationality,position,team,age,games,games_starts,minutes,goals,assists,cards_yellow,cards_red,xg,npxg,xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,xg_per90,xg_assist_per90
Max Aarons,engENG,DF,Bournemouth,25-097,3,1,86,0,0,0,0,0.0,0.0,0.0,1,8,3,0.00,0.00,0.00,0.00
Joshua Acheampong,engENG,DF,Chelsea,18-341,4,2,170,0,0,1,0,0.2,0.2,0.0,0,8,0,0.00,0.00,0.12,0.00
Tyler Adams,usUSA,MF,Bournemouth,26-056,21,14,1380,0,3,4,0,1.2,1.2,0.8,11,54,7,0.00,0.20,0.08,0.05
Tosin Adarabioyo,engENG,DF,Chelsea,27-199,18,12,1182,1,1,3,0,0.9,0.9,0.2,5,34,1,0.08,0.08,0.07,0.02
Simon Adingra,ciCIV,"FW,MF",Brighton,23-100,22,7,743,2,1,0,0,1.6,1.6,1.4,27,12,96,0.24,0.12,0.19,0.17
Emmanuel Agbadou,ciCIV,DF,Wolves,27-298,9,9,780,0,0,2,0,0.2,0.2,0.1,1,19,0,0.00,0.00,0.02,0.01
Asher Agbinone,engENG,MF,Crystal Palace,19-195,2,0,6,0,0,0,0,0.0,0.0,0.0,2,0,1,0.00,0.00,0.29,0.50
Ola Aina,ngNGA,DF,Nott'ham Forest,28-185,30,30,2569,2,1,2,0,0.6,0.6,0.7,54,91,52,0.07,0.04,0.02,0.03
Rayan Aït-Nouri,dzALG,DF,Wolves,23-309,30,30,2549,3,5,6,1,2.3,2.3,3.5,68,95,147,0.11,0.18,0.08,0.12
Kristoffer Ajer,noNOR,DF,Brentford,26-359,18,16,1295,0,0,4,0,0.7,0.7,1.2,26,49,39,0.00,0.00,0.05,0.09
Manuel Akanji,chSUI,DF,Manchester City,29-266,20,20,1707,0,0,3,0,0.7,0.7,0.4,38,135,6,0.00,0.00,0.04,0.02
Nathan Aké,nlNED,DF,Manchester City,30-052,10,8,678,0,0,0,0,0.2,0.2,0.0,12,50,2,0.00,0.00,0.03,0.00
Carlos Alcaraz,arARG,MF,Southampton,22-132,1,0,10,0,0,0,0,0.1,0.1,0.1,4,6,1,0.00,0.00,0.62,0.86
Carlos Alcaraz,arARG,"MF,FW",Everton,22-132,8,4,410,1,1,3,0,1.2,1.2,1.1,10,20,8,0.22,0.22,0.27,0.25
Trent Alexander-Arnold,engENG,DF,Liverpool,26-186,28,26,2145,2,6,4,0,1.6,1.6,6.7,48,204,87,0.08,0.25,0.07,0.28
Alisson,brBRA,GK,Liverpool,32-191,21,21,1878,0,0,0,0,0.0,0.0,0.6,0,0,0,0.00,0.00,0.00,0.03
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-060,9,1,157,0,0,0,0,0.5,0.5,0.3,3,6,18,0.00,0.00,0.30,0.15
Edson Álvarez,mxMEX,MF,West Ham,27-169,25,19,1633,0,1,8,1,0.3,0.3,0.8,21,75,18,0.00,0.06,0.02,0.04
Will Alves,engENG,FW,Leicester City,20-067,1,0,1,0,0,0,0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00
Harry Amass,engENG,DF,Manchester Utd,18-026,1,0,22,0,0,0,0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-267,2,0,28,0,0,1,0,0.0,0.0,0.1,1,0,3,0.00,0.00,0.07,0.22
Mathis Amougou,frFRA,MF,Chelsea,19-083,1,0,8,0,0,0,0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00
Joachim Andersen,dkDEN,DF,Crystal Palace,28-315,1,1,90,0,0,1,0,0.0,0.0,0.0,1,4,1,0.00,0.00,0.04,0.00
Joachim Andersen,dkDEN,DF,Fulham,28-315,22,22,1953,0,0,5,1,0.4,0.4,0.3,11,95,1,0.00,0.00,0.02,0.02
Elliot Anderson,engENG,MF,Nott'ham Forest,22-156,30,26,2137,1,6,6,0,1.6,1.6,3.0,36,108,76,0.04,0.25,0.07,0.13
André,brBRA,MF,Wolves,23-269,26,24,1907,0,0,6,0,0.3,0.3,0.6,7,83,11,0.00,0.00,0.01,0.03
Michail Antonio,jmJAM,FW,West Ham,35-014,14,11,836,1,1,1,0,2.2,2.2,1.6,29,18,59,0.11,0.11,0.24,0.17
Antony,brBRA,"DF,MF",Manchester Utd,25-046,8,0,141,0,0,0,0,1.0,1.0,0.1,5,6,7,0.00,0.00,0.65,0.08
Julian Araujo,mxMEX,DF,Bournemouth,23-241,8,5,355,0,0,1,0,0.0,0.0,0.0,2,14,11,0.00,0.00,0.00,0.00
Cameron Archer,engENG,FW,Southampton,23-264,28,12,1254,2,0,0,0,4.9,4.1,0.3,16,13,58,0.14,0.00,0.36,0.02
Alphonse Areola,frFRA,GK,West Ham,32-043,20,19,1720,0,0,0,0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00
Joe Aribo,ngNGA,"MF,DF",Southampton,28-264,30,20,1909,3,0,1,0,2.7,2.7,1.6,35,71,64,0.14,0.00,0.13,0.07
Adam Armstrong,engENG,"FW,MF",Southampton,28-060,20,15,1248,2,2,4,0,3.3,2.3,1.2,25,21,79,0.14,0.14,0.24,0.09
Harrison Armstrong,engENG,MF,Everton,18-082,3,0,48,0,0,1,0,0.4,0.4,0.1,1,1,0,0.00,0.00,0.69,0.14
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-190,24,24,2160,0,0,3,0,0.1,0.1,0.0,0,0,0,0.00,0.00,0.00,0.00
Marco Asensio,esESP,"MF,FW",Aston Villa,29-080,6,3,305,3,1,1,0,2.1,2.1,0.3,14,22,11,0.89,0.30,0.63,0.08
Brandon Austin,engENG,GK,Tottenham,26-093,1,1,90,0,0,0,0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00
Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-242,23,3,363,1,0,0,0,2.1,2.1,0.1,6,7,19,0.25,0.00,0.52,0.03
Yasin Ayari,seSWE,MF,Brighton,21-187,27,17,1543,0,1,3,0,2.1,2.1,2.1,22,58,54,0.00,0.06,0.12,0.12
Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-212,1,0,21,0,0,1,0,0.5,0.5,0.0,0,0,1,0.00,0.00,1.96,0.21
Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-212,25,15,1310,4,0,5,0,2.8,2.0,0.8,38,31,68,0.27,0.00,0.19,0.05
Benoît Badiashile,frFRA,DF,Chelsea,24-016,5,3,334,0,0,0,0,0.0,0.0,0.0,3,17,2,0.00,0.00,0.00,0.00
Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-245,23,14,1138,1,2,3,0,1.7,1.7,1.5,57,35,121,0.08,0.16,0.14,0.12
