player,nationality,position,team,age,cards_yellow,cards_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Max Aarons,engENG,DF,Bournemouth,25-097,0,0,0,2,0,2,1,2,7,0,0,N/a
Joshua Acheampong,engENG,DF,Chelsea,18-341,1,0,0,1,0,0,1,1,7,1,6,14.3
Tyler Adams,usUSA,MF,Bournemouth,26-056,4,0,34,17,0,3,29,43,82,24,15,61.5
Tosin Adarabioyo,engENG,DF,Chelsea,27-199,3,0,8,6,1,0,10,10,33,35,24,59.3
Simon Adingra,ciCIV,"FW,MF",Brighton,23-100,0,0,9,1,2,26,7,7,33,4,1,80.0
Emmanuel Agbadou,ciCIV,DF,Wolves,27-298,2,0,3,3,1,1,8,12,47,16,12,57.1
Asher Agbinone,engENG,MF,Crystal Palace,19-195,0,0,0,0,0,1,0,1,0,0,1,0.0
Ola Aina,ngNGA,DF,Nott'ham Forest,28-185,2,0,21,32,2,42,30,40,160,12,18,40.0
Rayan Aït-Nouri,dzALG,DF,Wolves,23-309,6,1,26,31,4,69,21,47,126,18,26,40.9
Kristoffer Ajer,noNOR,DF,Brentford,26-359,4,0,10,6,1,14,11,15,37,27,20,57.4
Manuel Akanji,chSUI,DF,Manchester City,29-266,3,0,16,9,0,11,7,10,86,23,29,44.2
Nathan Aké,nlNED,DF,Manchester City,30-052,0,0,2,0,0,1,3,7,24,13,10,56.5
Carlos Alcaraz,arARG,MF,Southampton,22-132,0,0,1,0,0,1,1,0,2,1,0,100.0
Carlos Alcaraz,arARG,"MF,FW",Everton,22-132,3,0,9,6,1,8,3,5,20,7,3,70.0
Trent Alexander-Arnold,engENG,DF,Liverpool,26-186,4,0,9,7,1,140,30,47,120,3,12,20.0
Alisson,brBRA,GK,Liverpool,32-191,0,0,0,1,0,0,0,0,36,5,0,100.0
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-060,0,0,1,3,2,0,0,2,4,0,2,0.0
Edson Álvarez,mxMEX,MF,West Ham,27-169,8,1,37,18,4,6,16,23,78,28,20,58.3
Will Alves,engENG,FW,Leicester City,20-067,0,0,0,0,0,0,0,0,0,0,0,N/a
Harry Amass,engENG,DF,Manchester Utd,18-026,0,0,0,0,0,1,1,0,1,1,0,100.0
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-267,1,0,1,2,0,2,0,0,1,0,1,0.0
Mathis Amougou,frFRA,MF,Chelsea,19-083,0,0,0,0,0,0,0,0,2,0,0,N/a
Joachim Andersen,dkDEN,DF,Crystal Palace,28-315,1,0,2,0,0,1,0,1,7,2,0,100.0
Joachim Andersen,dkDEN,DF,Fulham,28-315,5,1,15,11,0,6,28,17,88,52,29,64.2
Elliot Anderson,engENG,MF,Nott'ham Forest,22-156,6,0,36,46,4,67,24,48,163,34,18,65.4
André,brBRA,MF,Wolves,23-269,6,0,31,29,0,0,26,41,146,2,6,25.0
Michail Antonio,jmJAM,FW,West Ham,35-014,1,0,12,7,4,25,0,2,22,17,22,43.6
Antony,brBRA,"DF,MF",Manchester Utd,25-046,0,0,2,5,0,5,2,3,11,0,1,0.0
Julian Araujo,mxMEX,DF,Bournemouth,23-241,1,0,4,1,0,4,4,3,24,2,6,25.0
Cameron Archer,engENG,FW,Southampton,23-264,0,0,15,12,7,3,2,7,32,8,26,23.5
Alphonse Areola,frFRA,GK,West Ham,32-043,0,0,0,0,0,0,0,2,22,2,0,100.0
Joe Aribo,ngNGA,"MF,DF",Southampton,28-264,1,0,20,28,1,10,20,30,110,25,21,54.3
Adam Armstrong,engENG,"FW,MF",Southampton,28-060,4,0,12,5,9,14,3,3,23,5,9,35.7
Harrison Armstrong,engENG,MF,Everton,18-082,1,0,2,2,0,1,0,0,2,0,2,0.0
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-190,3,0,2,4,0,0,0,0,44,5,1,83.3
